Ship Mode,Segment,Region,Sub-Category,Sales,Discount,Quarter
Second Class,Home Office,West,Chairs,892.224,0.2,1
Standard Class,Consumer,West,Furnishings,91.96,0.0,1
Standard Class,Corporate,East,Bookcases,441.96,0.0,1
Standard Class,Consumer,West,Chairs,170.352,0.2,1
Standard Class,Corporate,West,Tables,399.672,0.2,1
Standard Class,Consumer,Central,Chairs,180.98,0.0,1
Second Class,Home Office,Central,Furnishings,103.5,0.6,1
Second Class,Consumer,East,Furnishings,71.97,0.0,1
Standard Class,Home Office,East,Furnishings,43.872,0.2,1
Standard Class,Home Office,East,Furnishings,6.696,0.2,1
Standard Class,Consumer,Central,Tables,933.408,0.3,1
Standard Class,Home Office,East,Tables,154.764,0.4,1
Standard Class,Home Office,East,Furnishings,26.72,0.0,1
Same Day,Home Office,Central,Chairs,89.768,0.3,1
Same Day,Consumer,East,Furnishings,51.264,0.2,1
Standard Class,Consumer,Central,Furnishings,82.524,0.6,1
Second Class,Consumer,West,Tables,697.16,0.2,1
Second Class,Consumer,West,Furnishings,30.93,0.0,1
Second Class,Consumer,Central,Furnishings,2.91,0.0,1
Standard Class,Home Office,West,Furnishings,22.14,0.0,1
Standard Class,Consumer,Central,Chairs,1805.88,0.0,1
First Class,Home Office,West,Furnishings,211.84,0.0,1
Standard Class,Consumer,East,Chairs,271.764,0.1,1
First Class,Corporate,East,Chairs,207.846,0.1,1
Standard Class,Corporate,Central,Chairs,1526.56,0.0,1
Standard Class,Corporate,Central,Chairs,90.99,0.0,1
Standard Class,Corporate,Central,Chairs,368.97,0.0,1
Standard Class,Corporate,Central,Furnishings,60.84,0.0,1
First Class,Consumer,East,Bookcases,257.568,0.2,1
Standard Class,Consumer,Central,Bookcases,1023.332,0.32,1
Standard Class,Consumer,Central,Chairs,600.558,0.3,1
Standard Class,Consumer,Central,Chairs,211.246,0.3,1
Second Class,Consumer,South,Tables,292.1,0.0,1
Second Class,Consumer,East,Furnishings,15.008,0.2,1
First Class,Corporate,West,Furnishings,21.56,0.0,1
First Class,Corporate,West,Furnishings,26.48,0.0,1
Second Class,Consumer,West,Furnishings,94.2,0.0,1
Standard Class,Corporate,Central,Bookcases,205.3328,0.32,1
Second Class,Home Office,South,Furnishings,61.0,0.0,1
Second Class,Consumer,East,Furnishings,29.78,0.0,1
Second Class,Corporate,South,Chairs,218.352,0.2,2
First Class,Corporate,South,Furnishings,127.95,0.0,2
First Class,Corporate,West,Bookcases,482.664,0.15,2
Standard Class,Consumer,West,Furnishings,25.11,0.0,2
First Class,Home Office,South,Tables,411.8,0.0,2
Standard Class,Consumer,East,Furnishings,25.472,0.2,2
Standard Class,Home Office,South,Tables,233.86,0.45,2
Standard Class,Home Office,South,Tables,620.6145,0.45,2
Standard Class,Home Office,South,Furnishings,258.072,0.2,2
Standard Class,Corporate,Central,Furnishings,273.96,0.0,2
Standard Class,Corporate,Central,Furnishings,306.9,0.0,2
Standard Class,Corporate,South,Furnishings,56.28,0.0,2
Standard Class,Consumer,East,Furnishings,36.672,0.2,2
Second Class,Corporate,South,Furnishings,12.32,0.2,2
Standard Class,Corporate,West,Chairs,436.704,0.2,2
Standard Class,Corporate,East,Furnishings,74.45,0.0,2
Standard Class,Consumer,East,Bookcases,242.352,0.2,2
Standard Class,Corporate,South,Bookcases,198.272,0.2,2
First Class,Corporate,West,Furnishings,196.45,0.0,2
Standard Class,Consumer,West,Bookcases,102.833,0.15,2
Standard Class,Consumer,West,Chairs,218.352,0.2,2
First Class,Consumer,East,Furnishings,60.312,0.2,2
First Class,Corporate,East,Furnishings,42.408,0.2,2
First Class,Corporate,East,Furnishings,51.968,0.2,2
Standard Class,Consumer,Central,Chairs,317.058,0.3,2
Standard Class,Consumer,Central,Furnishings,14.56,0.6,2
Standard Class,Home Office,Central,Furnishings,44.4,0.6,2
First Class,Consumer,East,Chairs,908.82,0.0,2
First Class,Consumer,West,Furnishings,162.6,0.0,2
Standard Class,Home Office,East,Furnishings,254.352,0.2,2
First Class,Consumer,West,Furnishings,18.28,0.0,2
Standard Class,Home Office,South,Furnishings,77.952,0.2,2
Second Class,Consumer,West,Furnishings,66.36,0.0,2
Standard Class,Home Office,South,Bookcases,387.136,0.2,2
First Class,Consumer,West,Furnishings,11.664,0.2,2
Second Class,Consumer,West,Furnishings,24.14,0.0,2
Second Class,Consumer,West,Bookcases,344.981,0.15,2
First Class,Consumer,Central,Furnishings,1.988,0.6,2
Standard Class,Corporate,Central,Bookcases,220.2656,0.32,2
Standard Class,Consumer,West,Furnishings,139.58,0.0,2
Second Class,Corporate,East,Tables,1048.35,0.4,2
Standard Class,Corporate,South,Furnishings,23.68,0.2,2
Standard Class,Home Office,South,Furnishings,220.704,0.2,2
Standard Class,Corporate,West,Furnishings,64.96,0.0,2
Standard Class,Consumer,South,Chairs,2803.92,0.2,2
Standard Class,Consumer,South,Tables,933.262,0.45,2
First Class,Consumer,South,Bookcases,314.352,0.2,2
Standard Class,Corporate,East,Furnishings,129.93,0.0,2
Standard Class,Corporate,East,Furnishings,32.448,0.2,2
Standard Class,Corporate,East,Tables,373.47,0.4,2
Standard Class,Corporate,West,Tables,300.904,0.2,2
First Class,Consumer,West,Bookcases,89.991,0.7,2
Standard Class,Corporate,Central,Bookcases,623.4648,0.32,2
Standard Class,Corporate,Central,Chairs,1458.65,0.0,2
Standard Class,Corporate,Central,Chairs,26.64,0.0,2
Standard Class,Corporate,Central,Chairs,476.8,0.0,2
Standard Class,Consumer,East,Chairs,47.992,0.3,2
Standard Class,Corporate,East,Chairs,128.058,0.3,2
First Class,Home Office,West,Tables,286.85,0.0,2
First Class,Corporate,South,Chairs,207.0,0.2,2
Standard Class,Home Office,Central,Furnishings,7.996,0.6,2
First Class,Corporate,West,Bookcases,209.979,0.7,2
Second Class,Consumer,East,Furnishings,42.85,0.0,2
Standard Class,Corporate,West,Tables,285.48,0.2,2
Standard Class,Home Office,East,Chairs,458.43,0.3,2
First Class,Consumer,Central,Chairs,899.43,0.3,2
Same Day,Consumer,West,Furnishings,18.28,0.0,2
First Class,Corporate,East,Chairs,261.96,0.0,2
Standard Class,Consumer,West,Chairs,42.624,0.2,2
Standard Class,Consumer,West,Furnishings,39.96,0.0,2
Standard Class,Consumer,West,Chairs,220.96,0.2,2
First Class,Corporate,South,Bookcases,302.94,0.0,2
Standard Class,Corporate,Central,Furnishings,22.608,0.6,2
Standard Class,Consumer,East,Furnishings,14.56,0.0,2
Standard Class,Corporate,Central,Furnishings,1.892,0.6,2
Standard Class,Consumer,South,Bookcases,1628.82,0.0,2
Second Class,Home Office,West,Chairs,681.408,0.2,2
Second Class,Corporate,South,Chairs,314.352,0.2,2
Standard Class,Home Office,West,Chairs,518.272,0.2,2
Standard Class,Home Office,West,Furnishings,6.98,0.0,2
Standard Class,Corporate,East,Furnishings,520.05,0.0,2
Standard Class,Consumer,Central,Chairs,181.986,0.3,2
Standard Class,Consumer,West,Tables,171.288,0.2,2
Same Day,Consumer,East,Furnishings,18.84,0.0,2
Standard Class,Consumer,Central,Furnishings,477.3,0.0,2
First Class,Consumer,West,Furnishings,35.0,0.0,2
Standard Class,Corporate,East,Furnishings,27.46,0.0,2
Second Class,Consumer,South,Chairs,301.96,0.0,2
Standard Class,Corporate,East,Bookcases,115.96,0.5,2
Second Class,Corporate,East,Furnishings,247.44,0.0,2
Second Class,Corporate,Central,Chairs,106.869,0.3,2
Standard Class,Consumer,Central,Furnishings,65.424,0.6,2
Standard Class,Consumer,Central,Furnishings,6.24,0.0,2
First Class,Consumer,South,Furnishings,8.01,0.0,2
Second Class,Consumer,Central,Bookcases,204.6664,0.32,2
First Class,Consumer,South,Bookcases,241.96,0.0,2
Standard Class,Home Office,West,Furnishings,13.592,0.2,2
Second Class,Corporate,Central,Chairs,1925.88,0.0,2
Standard Class,Consumer,South,Bookcases,241.568,0.2,2
Standard Class,Corporate,South,Furnishings,35.168,0.2,2
Standard Class,Corporate,East,Tables,384.768,0.4,2
Standard Class,Corporate,South,Furnishings,31.984,0.2,2
Second Class,Consumer,Central,Furnishings,30.336,0.6,2
Standard Class,Home Office,West,Furnishings,4.95,0.0,2
First Class,Home Office,West,Bookcases,1497.666,0.15,2
Standard Class,Home Office,Central,Tables,108.925,0.5,2
Standard Class,Home Office,Central,Furnishings,23.976,0.6,2
First Class,Home Office,West,Bookcases,514.165,0.15,2
First Class,Home Office,West,Chairs,280.792,0.2,2
Second Class,Consumer,West,Bookcases,174.42,0.0,2
Standard Class,Home Office,South,Tables,452.94,0.0,2
Standard Class,Consumer,South,Furnishings,17.088,0.2,2
Second Class,Consumer,Central,Furnishings,8.856,0.6,2
Standard Class,Consumer,East,Chairs,858.24,0.1,2
First Class,Home Office,Central,Chairs,470.302,0.3,2
Standard Class,Home Office,West,Chairs,291.136,0.2,2
Standard Class,Consumer,South,Bookcases,77.728,0.2,2
Standard Class,Consumer,South,Chairs,698.352,0.2,2
Standard Class,Corporate,South,Tables,120.96,0.4,2
Standard Class,Corporate,South,Furnishings,31.168,0.2,2
Second Class,Consumer,South,Chairs,301.96,0.0,2
First Class,Consumer,West,Chairs,1212.96,0.2,2
Second Class,Consumer,West,Furnishings,155.25,0.0,2
Standard Class,Consumer,West,Bookcases,917.9235,0.15,2
Standard Class,Home Office,Central,Tables,457.485,0.3,2
Standard Class,Consumer,West,Furnishings,50.32,0.0,2
Second Class,Corporate,East,Chairs,760.116,0.3,2
Second Class,Corporate,East,Furnishings,38.784,0.2,2
Second Class,Consumer,East,Furnishings,17.92,0.2,2
Standard Class,Home Office,Central,Chairs,487.96,0.0,2
Second Class,Consumer,East,Furnishings,276.69,0.0,2
Second Class,Consumer,East,Chairs,172.764,0.1,2
Second Class,Consumer,West,Tables,871.4,0.0,2
Second Class,Consumer,East,Bookcases,400.784,0.2,2
Standard Class,Corporate,South,Chairs,273.552,0.2,2
Standard Class,Consumer,Central,Furnishings,526.45,0.0,2
Second Class,Corporate,West,Furnishings,126.3,0.0,2
Standard Class,Home Office,East,Chairs,191.646,0.1,2
First Class,Corporate,East,Bookcases,638.82,0.0,2
First Class,Corporate,East,Furnishings,25.16,0.0,2
First Class,Consumer,Central,Tables,307.314,0.3,2
First Class,Consumer,Central,Bookcases,409.9992,0.32,2
Standard Class,Consumer,East,Furnishings,22.23,0.0,2
Second Class,Home Office,Central,Furnishings,14.224,0.6,2
Second Class,Consumer,West,Bookcases,435.999,0.15,2
Standard Class,Corporate,South,Furnishings,19.52,0.2,2
Second Class,Home Office,Central,Chairs,569.058,0.3,2
Same Day,Consumer,East,Tables,1044.63,0.4,2
Second Class,Home Office,East,Tables,215.148,0.4,3
First Class,Consumer,East,Furnishings,102.3,0.0,3
Standard Class,Consumer,West,Furnishings,545.85,0.0,3
Standard Class,Consumer,West,Furnishings,129.39,0.0,3
Standard Class,Consumer,South,Furnishings,23.99,0.0,3
Standard Class,Corporate,Central,Furnishings,332.028,0.6,3
Standard Class,Consumer,West,Chairs,122.136,0.2,3
Same Day,Consumer,South,Chairs,239.24,0.2,3
First Class,Consumer,East,Bookcases,87.21,0.5,3
Standard Class,Corporate,East,Furnishings,83.92,0.0,3
Standard Class,Home Office,West,Furnishings,15.84,0.0,3
First Class,Home Office,West,Furnishings,145.9,0.0,3
Standard Class,Corporate,East,Furnishings,39.98,0.0,3
Standard Class,Consumer,West,Furnishings,198.46,0.0,3
Standard Class,Home Office,Central,Furnishings,526.45,0.0,3
Second Class,Consumer,South,Furnishings,18.84,0.0,3
Second Class,Consumer,East,Furnishings,91.008,0.2,3
Standard Class,Consumer,East,Furnishings,396.92,0.2,3
Standard Class,Consumer,West,Furnishings,18.84,0.0,3
Standard Class,Consumer,West,Furnishings,276.69,0.0,3
Standard Class,Consumer,East,Tables,310.443,0.3,3
Second Class,Consumer,East,Chairs,664.146,0.1,3
First Class,Corporate,South,Tables,872.94,0.0,3
Standard Class,Consumer,South,Chairs,242.352,0.2,3
Second Class,Consumer,East,Chairs,71.372,0.3,3
